event_time,user_id,category,amount,status
2026-05-10 11:19:37,u050,electronics,427.05,pending
2026-05-13 12:20:23,u097,books,360.89,pending
2026-05-19 11:52:23,u030,books,488.0,pending
2026-05-07 17:11:45,u022,food,174.4,paid
2026-05-20 23:38:50,u081,food,63.07,paid
2026-05-14 00:16:21,u005,food,146.95,pending
2026-05-24 23:34:30,u018,food,256.48,paid
2026-05-26 10:38:14,u042,electronics,493.6,paid
2026-05-13 09:57:18,u062,books,245.09,paid
2026-05-30 15:11:36,u030,food,190.19,cancelled
2026-05-05 11:32:43,u037,food,474.44,pending
2026-05-09 00:55:55,u060,books,21.44,pending
2026-05-13 18:04:51,u009,electronics,179.6,cancelled
2026-05-13 01:13:14,u036,electronics,84.45,cancelled
2026-05-29 21:23:38,u073,food,471.71,cancelled
2026-05-08 07:34:16,u084,food,132.44,paid
2026-05-23 16:57:28,u043,food,75.58,paid
2026-05-11 11:41:58,u090,food,308.5,paid
2026-05-01 09:38:26,u018,food,273.44,paid
2026-05-07 05:56:30,u062,books,386.12,cancelled
2026-05-18 02:48:20,u074,books,368.85,paid
2026-05-23 02:44:31,u038,electronics,83.66,paid
2026-05-04 21:48:50,u099,food,227.77,pending
2026-05-01 23:00:42,u084,books,313.45,paid
2026-05-15 13:16:51,u053,books,218.72,cancelled
2026-05-19 07:06:29,u014,electronics,153.4,cancelled
2026-05-05 23:27:33,u055,electronics,90.21,paid
2026-05-30 14:52:12,u088,books,242.89,paid
2026-05-21 05:54:54,u048,books,116.7,cancelled
2026-05-30 02:06:45,u086,books,273.96,paid
2026-05-14 09:14:27,u009,books,444.22,cancelled
2026-05-28 10:57:31,u045,food,90.27,pending
2026-05-25 22:32:03,u007,electronics,138.55,pending
2026-05-29 09:58:02,u024,books,279.4,pending
2026-05-14 06:54:25,u041,books,286.77,cancelled
2026-05-24 19:54:02,u040,books,323.71,paid
2026-05-25 19:37:50,u045,books,360.57,paid
2026-05-03 12:35:55,u008,food,49.01,pending
2026-05-15 02:49:36,u047,electronics,129.74,cancelled
2026-05-14 16:15:03,u087,books,10.35,pending
2026-05-15 11:24:02,u068,books,337.46,pending
2026-05-21 16:46:18,u025,electronics,33.78,pending
2026-05-16 20:10:58,u087,books,249.31,paid
2026-05-10 13:30:40,u063,food,319.01,pending
2026-05-20 07:37:24,u079,books,274.04,pending
2026-05-19 14:54:39,u088,electronics,68.49,pending
2026-05-22 11:46:18,u018,books,175.76,paid
2026-05-11 09:26:40,u019,books,39.03,pending
2026-05-03 06:23:39,u062,food,423.05,pending
2026-05-28 23:08:40,u017,books,120.22,pending
2026-05-20 22:18:00,u071,electronics,43.53,cancelled
2026-05-06 06:47:58,u089,books,371.98,pending
2026-05-08 03:19:03,u095,books,204.11,cancelled
2026-05-22 19:48:54,u040,food,134.33,cancelled
2026-05-28 20:38:31,u090,electronics,232.14,paid
2026-05-28 10:53:52,u058,books,101.41,pending
2026-05-26 21:18:05,u099,electronics,458.62,pending
2026-05-19 06:44:26,u026,food,239.02,paid
2026-05-10 10:11:33,u067,food,251.32,paid
2026-05-06 16:11:43,u025,food,95.96,paid
2026-05-27 00:52:06,u041,food,222.9,pending
2026-05-28 14:47:22,u014,electronics,278.34,pending
2026-05-08 06:06:59,u026,food,123.08,pending
2026-05-06 09:46:34,u088,books,91.89,cancelled
2026-05-26 03:31:34,u078,electronics,47.86,cancelled
2026-05-29 00:45:30,u002,food,278.14,paid
2026-05-09 21:30:50,u095,food,296.67,pending
2026-05-17 01:47:56,u069,food,152.88,cancelled
2026-05-04 10:38:12,u096,food,264.51,cancelled
2026-05-10 22:52:28,u076,food,253.62,cancelled
2026-05-31 02:26:20,u084,books,358.39,pending
2026-05-07 14:58:50,u084,books,397.71,paid
2026-05-23 10:48:40,u042,books,36.23,cancelled
2026-05-03 17:15:54,u032,books,215.09,paid
2026-05-26 05:15:07,u022,electronics,187.55,pending
2026-05-30 04:32:09,u096,food,486.46,pending
2026-05-26 10:55:15,u078,books,462.16,paid
2026-05-16 13:46:04,u089,electronics,326.93,paid
2026-05-21 02:09:19,u063,electronics,149.89,paid
2026-05-21 01:59:57,u088,food,48.22,pending
2026-05-29 10:09:05,u094,food,275.23,pending
2026-05-14 01:47:20,u061,books,305.16,paid
2026-05-10 11:02:44,u036,food,65.8,pending
2026-05-03 07:45:45,u035,food,497.54,paid
2026-05-08 11:27:10,u003,electronics,495.24,pending
2026-05-23 23:30:07,u077,books,164.97,cancelled
2026-05-01 14:07:42,u037,electronics,434.37,pending
2026-05-26 16:12:01,u021,electronics,310.93,pending
2026-05-09 10:07:09,u091,food,45.73,paid
2026-05-22 03:58:38,u059,food,184.6,cancelled
2026-05-29 20:01:54,u086,books,205.01,paid
2026-05-11 00:56:39,u024,electronics,240.91,paid
2026-05-13 23:11:26,u011,electronics,426.81,paid
2026-05-28 23:13:35,u073,books,284.72,cancelled
2026-05-30 07:46:12,u040,food,117.28,cancelled
2026-05-25 16:19:58,u085,food,242.77,cancelled
2026-05-22 16:50:49,u006,food,244.37,pending
2026-05-07 12:57:48,u047,food,495.43,pending
2026-05-10 18:20:06,u029,food,351.7,paid
2026-05-06 15:21:14,u054,books,100.21,pending
2026-05-23 10:47:28,u009,books,385.95,cancelled
2026-05-09 07:09:09,u063,electronics,198.48,paid
2026-05-11 17:40:57,u044,books,469.56,paid
2026-05-22 13:28:32,u055,food,246.64,paid
2026-05-13 19:04:21,u055,books,283.06,cancelled
2026-05-27 07:06:19,u020,books,155.34,pending
2026-05-15 02:37:19,u086,books,34.77,cancelled
2026-05-26 04:02:30,u068,books,447.98,pending
2026-05-26 05:24:12,u009,electronics,462.73,paid
2026-05-01 01:30:01,u057,food,209.36,cancelled
2026-05-07 17:55:18,u003,books,225.51,cancelled
2026-05-23 18:28:41,u025,electronics,278.34,cancelled
2026-05-21 10:07:44,u078,electronics,255.2,pending
2026-05-12 02:25:50,u015,electronics,347.17,cancelled
2026-05-06 13:12:49,u001,electronics,207.73,cancelled
2026-05-03 23:38:26,u075,food,465.32,pending
2026-05-18 23:24:19,u085,electronics,157.41,paid
2026-05-05 12:06:41,u016,food,39.75,cancelled
2026-05-16 08:37:08,u056,electronics,174.11,pending
2026-05-27 23:26:47,u074,books,362.54,cancelled
2026-05-21 04:25:15,u024,food,142.49,cancelled
2026-05-28 14:14:25,u065,electronics,342.23,paid
2026-05-20 14:01:14,u003,books,236.85,cancelled
2026-05-05 13:56:29,u008,food,245.87,pending
2026-05-04 00:25:50,u002,food,422.54,pending
2026-05-17 00:28:10,u016,books,125.15,paid
2026-05-21 02:18:01,u037,books,491.57,cancelled
2026-05-01 06:30:39,u087,books,498.63,paid
2026-05-20 16:12:43,u076,electronics,345.47,paid
2026-05-12 21:26:48,u049,books,343.4,paid
2026-05-12 09:04:17,u035,books,292.38,pending
2026-05-12 09:36:46,u076,books,73.17,paid
2026-05-17 16:10:31,u010,electronics,443.65,cancelled
2026-05-15 22:30:13,u067,food,262.7,cancelled
2026-05-04 17:47:15,u041,books,366.94,paid
2026-05-02 17:45:11,u019,books,427.37,paid
2026-05-27 12:22:01,u057,electronics,310.22,cancelled
2026-05-22 20:18:36,u087,books,424.56,paid
2026-05-12 14:26:49,u048,electronics,369.91,paid
2026-05-05 03:04:07,u037,food,340.67,cancelled
2026-05-15 11:43:46,u024,electronics,58.16,paid
2026-05-13 03:25:24,u007,books,329.71,paid
2026-05-01 20:04:31,u083,books,338.86,pending
2026-05-21 11:40:56,u089,electronics,439.99,cancelled
2026-05-02 08:08:08,u057,electronics,112.94,pending
2026-05-03 01:44:39,u007,electronics,420.61,cancelled
2026-05-25 14:42:16,u096,electronics,353.4,cancelled
2026-05-29 12:26:33,u035,food,259.71,cancelled
2026-05-20 00:52:37,u087,books,255.12,cancelled
2026-05-16 20:05:34,u076,food,283.11,pending
2026-05-22 01:38:15,u077,electronics,427.11,cancelled
2026-05-30 02:15:29,u083,electronics,268.16,paid
2026-05-16 02:02:48,u066,electronics,312.34,paid
2026-05-13 08:04:05,u051,food,228.28,paid
2026-05-09 03:14:13,u013,books,84.11,cancelled
2026-05-23 16:42:23,u074,electronics,363.53,paid
2026-05-22 02:53:27,u045,books,258.11,pending
2026-05-09 08:13:40,u077,food,377.79,cancelled
2026-05-19 11:59:23,u006,electronics,431.0,paid
2026-05-25 10:34:46,u015,books,72.8,pending
2026-05-26 21:11:29,u059,books,446.71,cancelled
2026-05-12 13:59:11,u002,electronics,438.83,cancelled
2026-05-23 04:45:05,u061,books,26.29,pending
2026-05-01 14:56:18,u021,electronics,86.56,paid
2026-05-02 05:57:44,u067,food,344.32,pending
2026-05-09 12:32:15,u014,electronics,260.85,cancelled
2026-05-03 03:34:39,u092,books,461.11,pending
2026-05-07 12:17:28,u006,food,315.79,pending
2026-05-02 04:26:30,u004,food,394.94,pending
2026-05-27 03:53:00,u058,books,453.48,pending
2026-05-28 13:49:05,u072,food,34.63,paid
2026-05-06 06:00:01,u068,food,54.71,cancelled
2026-05-03 11:52:12,u012,electronics,266.44,cancelled
2026-05-21 23:25:04,u092,books,47.85,cancelled
2026-05-26 05:01:47,u095,electronics,248.86,paid
2026-05-25 21:37:08,u032,electronics,69.57,cancelled
2026-05-12 15:24:57,u016,food,64.1,paid
2026-05-18 19:17:10,u021,books,385.63,paid
2026-05-28 15:46:18,u099,food,371.87,cancelled
2026-05-13 08:10:28,u003,books,244.93,pending
2026-05-23 08:54:34,u023,books,169.28,paid
2026-05-12 08:13:41,u006,books,238.61,cancelled
2026-05-15 16:16:42,u025,books,299.01,paid
2026-05-21 10:45:13,u023,books,347.44,cancelled
2026-05-03 09:37:32,u091,books,120.51,pending
2026-05-09 10:35:45,u061,electronics,41.08,cancelled
2026-05-20 19:07:35,u046,food,390.96,cancelled
2026-05-31 17:54:46,u027,electronics,48.52,cancelled
2026-05-13 07:46:19,u021,electronics,111.75,pending
2026-05-01 03:09:08,u080,books,298.89,pending
2026-05-03 07:55:23,u043,books,419.8,paid
2026-05-10 20:49:53,u100,food,111.88,cancelled
2026-05-09 16:23:59,u078,electronics,17.77,pending
2026-05-09 03:05:34,u005,electronics,103.78,pending
2026-05-01 21:32:27,u013,books,304.2,pending
2026-05-23 17:59:21,u020,books,148.19,cancelled
2026-05-12 21:12:43,u069,food,288.77,cancelled
2026-05-13 22:12:00,u031,electronics,60.03,paid
2026-05-02 08:21:10,u055,electronics,273.95,pending
2026-05-02 21:59:29,u100,electronics,437.11,pending
2026-05-28 11:22:13,u030,food,454.08,paid
2026-05-07 23:39:27,u033,food,327.38,paid
2026-05-11 19:34:18,u058,food,404.07,paid
2026-05-12 01:44:14,u043,electronics,342.08,cancelled
2026-05-08 19:20:32,u048,books,402.8,pending
2026-05-06 11:05:59,u014,books,225.43,cancelled
2026-05-05 00:52:09,u031,food,133.56,paid
2026-05-28 05:25:40,u041,electronics,110.17,pending
2026-05-20 02:18:21,u008,food,27.78,paid
2026-05-11 14:31:27,u029,books,320.68,pending
2026-05-02 06:18:14,u012,electronics,72.91,pending
2026-05-19 11:43:09,u022,food,271.35,cancelled
2026-05-01 15:22:33,u045,food,125.92,pending
2026-05-25 22:53:28,u006,books,350.29,paid
2026-05-07 13:32:34,u074,food,200.49,paid
2026-05-12 03:14:14,u012,electronics,245.26,pending
2026-05-20 13:10:05,u064,food,187.38,pending
2026-05-17 03:29:46,u022,electronics,52.78,paid
2026-05-20 03:30:47,u031,books,80.93,cancelled
